date,open,high,low,close,volume,average,barCount,symbol
2024-06-18 04:05:00-04:00,1.07215,1.0724,1.0721,1.0722,-1.0,-1.0,-1,EUR
2024-06-18 04:10:00-04:00,1.0722,1.07245,1.07215,1.0724,-1.0,-1.0,-1,EUR
2024-06-18 04:15:00-04:00,1.0724,1.0724,1.07205,1.0721,-1.0,-1.0,-1,EUR
2024-06-18 04:20:00-04:00,1.0721,1.07215,1.0719,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 04:25:00-04:00,1.07195,1.07225,1.07185,1.07205,-1.0,-1.0,-1,EUR
2024-06-18 04:30:00-04:00,1.07205,1.07205,1.07165,1.07165,-1.0,-1.0,-1,EUR
2024-06-18 04:35:00-04:00,1.07165,1.07175,1.0715,1.0717,-1.0,-1.0,-1,EUR
2024-06-18 04:40:00-04:00,1.0717,1.07205,1.0717,1.072,-1.0,-1.0,-1,EUR
2024-06-18 04:45:00-04:00,1.072,1.07215,1.0719,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 04:50:00-04:00,1.07195,1.07195,1.07165,1.0717,-1.0,-1.0,-1,EUR
2024-06-18 04:55:00-04:00,1.0717,1.072,1.07165,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 05:00:00-04:00,1.07195,1.0722,1.07155,1.0721,-1.0,-1.0,-1,EUR
2024-06-18 05:05:00-04:00,1.0721,1.07225,1.07205,1.07225,-1.0,-1.0,-1,EUR
2024-06-18 05:10:00-04:00,1.07225,1.07235,1.072,1.07215,-1.0,-1.0,-1,EUR
2024-06-18 05:15:00-04:00,1.07215,1.07255,1.07215,1.07235,-1.0,-1.0,-1,EUR
2024-06-18 05:20:00-04:00,1.07235,1.0724,1.07195,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 05:25:00-04:00,1.07195,1.07225,1.0719,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 05:30:00-04:00,1.07195,1.07195,1.0717,1.07185,-1.0,-1.0,-1,EUR
2024-06-18 05:35:00-04:00,1.07185,1.0721,1.0717,1.07205,-1.0,-1.0,-1,EUR
2024-06-18 05:40:00-04:00,1.07205,1.0725,1.07205,1.0724,-1.0,-1.0,-1,EUR
2024-06-18 05:45:00-04:00,1.0724,1.07255,1.0724,1.0725,-1.0,-1.0,-1,EUR
2024-06-18 05:50:00-04:00,1.0725,1.07255,1.07235,1.0725,-1.0,-1.0,-1,EUR
2024-06-18 05:55:00-04:00,1.0725,1.0725,1.0719,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 06:00:00-04:00,1.07195,1.072,1.07185,1.072,-1.0,-1.0,-1,EUR
2024-06-18 06:05:00-04:00,1.072,1.072,1.0718,1.0718,-1.0,-1.0,-1,EUR
2024-06-18 06:10:00-04:00,1.0718,1.07195,1.0717,1.07175,-1.0,-1.0,-1,EUR
2024-06-18 06:15:00-04:00,1.07175,1.0721,1.07175,1.07195,-1.0,-1.0,-1,EUR
2024-06-18 06:20:00-04:00,1.07195,1.07205,1.0718,1.07185,-1.0,-1.0,-1,EUR
2024-06-18 06:25:00-04:00,1.07185,1.07185,1.0717,1.07185,-1.0,-1.0,-1,EUR
2024-06-18 06:30:00-04:00,1.07185,1.07195,1.0716,1.07175,-1.0,-1.0,-1,EUR
2024-06-18 06:35:00-04:00,1.07175,1.07195,1.0717,1.0718,-1.0,-1.0,-1,EUR
2024-06-18 06:40:00-04:00,1.0718,1.072,1.07175,1.072,-1.0,-1.0,-1,EUR
2024-06-18 06:45:00-04:00,1.072,1.072,1.07175,1.0719,-1.0,-1.0,-1,EUR
2024-06-18 06:50:00-04:00,1.0719,1.07205,1.0716,1.0716,-1.0,-1.0,-1,EUR
2024-06-18 06:55:00-04:00,1.0716,1.0718,1.07155,1.0718,-1.0,-1.0,-1,EUR
2024-06-18 07:00:00-04:00,1.0718,1.07185,1.07145,1.07145,-1.0,-1.0,-1,EUR
2024-06-18 07:05:00-04:00,1.07145,1.0715,1.07135,1.0715,-1.0,-1.0,-1,EUR
2024-06-18 07:10:00-04:00,1.0715,1.07165,1.0714,1.07165,-1.0,-1.0,-1,EUR
2024-06-18 07:15:00-04:00,1.07165,1.0718,1.0716,1.07165,-1.0,-1.0,-1,EUR
2024-06-18 07:20:00-04:00,1.07165,1.0717,1.0714,1.0716,-1.0,-1.0,-1,EUR
2024-06-18 07:25:00-04:00,1.0716,1.07175,1.0715,1.07155,-1.0,-1.0,-1,EUR
2024-06-18 07:30:00-04:00,1.07155,1.07165,1.07145,1.07155,-1.0,-1.0,-1,EUR
2024-06-18 07:35:00-04:00,1.07155,1.0716,1.0713,1.0714,-1.0,-1.0,-1,EUR
2024-06-18 07:40:00-04:00,1.0714,1.0714,1.07105,1.07115,-1.0,-1.0,-1,EUR
2024-06-18 07:45:00-04:00,1.07115,1.07125,1.071,1.0712,-1.0,-1.0,-1,EUR
2024-06-18 07:50:00-04:00,1.0712,1.0715,1.0712,1.07135,-1.0,-1.0,-1,EUR
2024-06-18 07:55:00-04:00,1.07135,1.07175,1.0713,1.07165,-1.0,-1.0,-1,EUR
2024-06-18 08:00:00-04:00,1.07165,1.0717,1.07145,1.07155,-1.0,-1.0,-1,EUR
2024-06-18 08:05:00-04:00,1.07155,1.07165,1.07145,1.07145,-1.0,-1.0,-1,EUR
2024-06-18 08:10:00-04:00,1.07145,1.07155,1.07125,1.0714,-1.0,-1.0,-1,EUR
2024-06-18 08:15:00-04:00,1.0714,1.0714,1.0711,1.0711,-1.0,-1.0,-1,EUR
2024-06-18 08:20:00-04:00,1.0711,1.07135,1.07105,1.07125,-1.0,-1.0,-1,EUR
2024-06-18 08:25:00-04:00,1.07125,1.07165,1.0712,1.07145,-1.0,-1.0,-1,EUR
2024-06-18 08:30:00-04:00,1.07145,1.0734,1.07145,1.0729,-1.0,-1.0,-1,EUR
2024-06-18 08:35:00-04:00,1.0729,1.07315,1.0725,1.0731,-1.0,-1.0,-1,EUR
2024-06-18 08:40:00-04:00,1.0731,1.0734,1.0729,1.0732,-1.0,-1.0,-1,EUR
2024-06-18 08:45:00-04:00,1.0732,1.0734,1.07285,1.0729,-1.0,-1.0,-1,EUR
2024-06-18 08:50:00-04:00,1.0729,1.07295,1.0725,1.0725,-1.0,-1.0,-1,EUR
2024-06-18 08:55:00-04:00,1.0725,1.07325,1.07245,1.0731,-1.0,-1.0,-1,EUR
2024-06-18 09:00:00-04:00,1.0731,1.07335,1.073,1.07335,-1.0,-1.0,-1,EUR
2024-06-18 09:05:00-04:00,1.07335,1.0734,1.073,1.07325,-1.0,-1.0,-1,EUR
2024-06-18 09:10:00-04:00,1.07325,1.0735,1.0732,1.0734,-1.0,-1.0,-1,EUR
2024-06-18 09:15:00-04:00,1.0734,1.07345,1.07305,1.07345,-1.0,-1.0,-1,EUR
2024-06-18 09:20:00-04:00,1.07345,1.07355,1.0733,1.0734,-1.0,-1.0,-1,EUR
2024-06-18 09:25:00-04:00,1.0734,1.0734,1.07315,1.0732,-1.0,-1.0,-1,EUR
2024-06-18 09:30:00-04:00,1.0732,1.0734,1.07315,1.0733,-1.0,-1.0,-1,EUR
2024-06-18 09:35:00-04:00,1.0733,1.07345,1.07315,1.0734,-1.0,-1.0,-1,EUR
2024-06-18 09:40:00-04:00,1.0734,1.07405,1.0734,1.074,-1.0,-1.0,-1,EUR
2024-06-18 09:45:00-04:00,1.074,1.07465,1.07395,1.0746,-1.0,-1.0,-1,EUR
2024-06-18 09:50:00-04:00,1.0746,1.075,1.0745,1.07475,-1.0,-1.0,-1,EUR
2024-06-18 09:55:00-04:00,1.07475,1.07495,1.07465,1.07485,-1.0,-1.0,-1,EUR
2024-06-18 10:00:00-04:00,1.07485,1.07485,1.0743,1.0745,-1.0,-1.0,-1,EUR
2024-06-18 10:05:00-04:00,1.0745,1.0745,1.07415,1.0743,-1.0,-1.0,-1,EUR
2024-06-18 10:10:00-04:00,1.0743,1.07495,1.0742,1.07475,-1.0,-1.0,-1,EUR
2024-06-18 10:15:00-04:00,1.07475,1.0755,1.07455,1.07545,-1.0,-1.0,-1,EUR
2024-06-18 10:20:00-04:00,1.07545,1.0757,1.0754,1.07565,-1.0,-1.0,-1,EUR
2024-06-18 10:25:00-04:00,1.07565,1.07615,1.0756,1.07575,-1.0,-1.0,-1,EUR
2024-06-18 10:30:00-04:00,1.07575,1.07595,1.07525,1.0753,-1.0,-1.0,-1,EUR
2024-06-18 10:35:00-04:00,1.0753,1.0754,1.07485,1.07495,-1.0,-1.0,-1,EUR
2024-06-18 10:40:00-04:00,1.07495,1.075,1.07455,1.07455,-1.0,-1.0,-1,EUR
2024-06-18 10:45:00-04:00,1.07455,1.0746,1.07415,1.0742,-1.0,-1.0,-1,EUR
2024-06-18 10:50:00-04:00,1.0742,1.0742,1.07365,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 10:55:00-04:00,1.07375,1.0742,1.0737,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 11:00:00-04:00,1.07385,1.07415,1.0737,1.07415,-1.0,-1.0,-1,EUR
2024-06-18 11:05:00-04:00,1.07415,1.07415,1.0735,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 11:10:00-04:00,1.0738,1.0738,1.0734,1.07365,-1.0,-1.0,-1,EUR
2024-06-18 11:15:00-04:00,1.07365,1.0741,1.0736,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 11:20:00-04:00,1.07405,1.07425,1.07385,1.074,-1.0,-1.0,-1,EUR
2024-06-18 11:25:00-04:00,1.074,1.07405,1.07365,1.07365,-1.0,-1.0,-1,EUR
2024-06-18 11:30:00-04:00,1.07365,1.07385,1.0735,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 11:35:00-04:00,1.0736,1.07375,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 11:40:00-04:00,1.0736,1.07405,1.0736,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 11:45:00-04:00,1.07405,1.0742,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 11:50:00-04:00,1.0736,1.07375,1.07345,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 11:55:00-04:00,1.0737,1.074,1.07365,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 12:00:00-04:00,1.07385,1.07415,1.0737,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 12:05:00-04:00,1.0741,1.07425,1.07405,1.0742,-1.0,-1.0,-1,EUR
2024-06-18 12:10:00-04:00,1.0742,1.07425,1.0739,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 12:15:00-04:00,1.07395,1.07405,1.07365,1.07365,-1.0,-1.0,-1,EUR
2024-06-18 12:20:00-04:00,1.07365,1.0742,1.07365,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 12:25:00-04:00,1.0741,1.0742,1.07375,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 12:30:00-04:00,1.07375,1.0738,1.0737,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 12:35:00-04:00,1.0738,1.074,1.07375,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 12:40:00-04:00,1.07395,1.07425,1.07395,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 12:45:00-04:00,1.0741,1.0741,1.0738,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 12:50:00-04:00,1.07395,1.07405,1.07395,1.074,-1.0,-1.0,-1,EUR
2024-06-18 12:55:00-04:00,1.074,1.07405,1.0738,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 13:00:00-04:00,1.07395,1.07435,1.0739,1.07415,-1.0,-1.0,-1,EUR
2024-06-18 13:05:00-04:00,1.07415,1.07425,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 13:10:00-04:00,1.07385,1.07385,1.07345,1.07345,-1.0,-1.0,-1,EUR
2024-06-18 13:15:00-04:00,1.07345,1.0737,1.07345,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 13:20:00-04:00,1.0737,1.0738,1.0734,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 13:25:00-04:00,1.0736,1.0739,1.0735,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 13:30:00-04:00,1.07375,1.0739,1.0735,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 13:35:00-04:00,1.0738,1.0741,1.0738,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 13:40:00-04:00,1.0739,1.074,1.0737,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 13:45:00-04:00,1.0737,1.0738,1.07365,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 13:50:00-04:00,1.07375,1.0738,1.07335,1.07355,-1.0,-1.0,-1,EUR
2024-06-18 13:55:00-04:00,1.07355,1.0736,1.07345,1.0735,-1.0,-1.0,-1,EUR
2024-06-18 14:00:00-04:00,1.0735,1.07365,1.0735,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 14:05:00-04:00,1.0736,1.07375,1.0736,1.07365,-1.0,-1.0,-1,EUR
2024-06-18 14:10:00-04:00,1.07365,1.07385,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 14:15:00-04:00,1.0737,1.0738,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 14:20:00-04:00,1.0736,1.0736,1.07345,1.0735,-1.0,-1.0,-1,EUR
2024-06-18 14:25:00-04:00,1.0735,1.07365,1.07335,1.07335,-1.0,-1.0,-1,EUR
2024-06-18 14:30:00-04:00,1.07335,1.07355,1.07335,1.0734,-1.0,-1.0,-1,EUR
2024-06-18 14:35:00-04:00,1.0734,1.0734,1.0732,1.07335,-1.0,-1.0,-1,EUR
2024-06-18 14:40:00-04:00,1.07335,1.0734,1.07325,1.0733,-1.0,-1.0,-1,EUR
2024-06-18 14:45:00-04:00,1.0733,1.07345,1.07325,1.0734,-1.0,-1.0,-1,EUR
2024-06-18 14:50:00-04:00,1.0734,1.07365,1.0734,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 14:55:00-04:00,1.0736,1.07405,1.0736,1.074,-1.0,-1.0,-1,EUR
2024-06-18 15:00:00-04:00,1.074,1.074,1.0736,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 15:05:00-04:00,1.0738,1.07385,1.0737,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 15:10:00-04:00,1.0738,1.07385,1.0737,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 15:15:00-04:00,1.0737,1.07375,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 15:20:00-04:00,1.0737,1.0738,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 15:25:00-04:00,1.0737,1.0738,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 15:30:00-04:00,1.0737,1.0738,1.0737,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 15:35:00-04:00,1.0738,1.0739,1.07375,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 15:40:00-04:00,1.0738,1.07385,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 15:45:00-04:00,1.0737,1.0738,1.0736,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 15:50:00-04:00,1.07375,1.0738,1.07375,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 15:55:00-04:00,1.0738,1.0739,1.07375,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 16:00:00-04:00,1.0739,1.07395,1.07385,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 16:05:00-04:00,1.07395,1.07405,1.07395,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 16:10:00-04:00,1.07405,1.0741,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 16:15:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 16:20:00-04:00,1.07405,1.07405,1.07395,1.074,-1.0,-1.0,-1,EUR
2024-06-18 16:25:00-04:00,1.074,1.07405,1.074,1.074,-1.0,-1.0,-1,EUR
2024-06-18 16:30:00-04:00,1.074,1.074,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 16:35:00-04:00,1.07385,1.0739,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 16:40:00-04:00,1.07385,1.0739,1.0738,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 16:45:00-04:00,1.0739,1.074,1.07385,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 16:50:00-04:00,1.0739,1.07395,1.0739,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 16:55:00-04:00,1.07395,1.074,1.07395,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 17:15:00-04:00,1.07405,1.07405,1.0739,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 17:20:00-04:00,1.07395,1.07395,1.07385,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 17:25:00-04:00,1.0739,1.0741,1.0739,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:30:00-04:00,1.0741,1.0741,1.07405,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:35:00-04:00,1.0741,1.0741,1.0741,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:40:00-04:00,1.0741,1.0741,1.07405,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:45:00-04:00,1.0741,1.0741,1.07405,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:50:00-04:00,1.0741,1.0741,1.0741,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 17:55:00-04:00,1.0741,1.0741,1.0741,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 18:00:00-04:00,1.0741,1.07415,1.07405,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 18:05:00-04:00,1.0741,1.0741,1.07405,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:10:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:15:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:20:00-04:00,1.07405,1.07405,1.074,1.074,-1.0,-1.0,-1,EUR
2024-06-18 18:25:00-04:00,1.074,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:30:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:35:00-04:00,1.07405,1.07405,1.07395,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:40:00-04:00,1.07405,1.0741,1.07405,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:45:00-04:00,1.07405,1.0741,1.07405,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 18:50:00-04:00,1.07405,1.0741,1.07405,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 18:55:00-04:00,1.0741,1.0741,1.0741,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 19:00:00-04:00,1.0741,1.07415,1.0741,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 19:05:00-04:00,1.0741,1.0741,1.074,1.074,-1.0,-1.0,-1,EUR
2024-06-18 19:10:00-04:00,1.074,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:15:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:20:00-04:00,1.07405,1.0741,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:25:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:30:00-04:00,1.07405,1.07405,1.07395,1.074,-1.0,-1.0,-1,EUR
2024-06-18 19:35:00-04:00,1.074,1.07405,1.074,1.074,-1.0,-1.0,-1,EUR
2024-06-18 19:40:00-04:00,1.074,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:45:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 19:50:00-04:00,1.07405,1.07405,1.07395,1.074,-1.0,-1.0,-1,EUR
2024-06-18 19:55:00-04:00,1.074,1.07405,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:00:00-04:00,1.07385,1.07395,1.07375,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 20:05:00-04:00,1.0738,1.07395,1.07375,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 20:10:00-04:00,1.0739,1.0739,1.07375,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 20:15:00-04:00,1.07375,1.07385,1.07375,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:20:00-04:00,1.07385,1.0739,1.07375,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:25:00-04:00,1.07385,1.07385,1.0738,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 20:30:00-04:00,1.0738,1.07385,1.0738,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:35:00-04:00,1.07385,1.0739,1.07375,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 20:40:00-04:00,1.07375,1.07385,1.07375,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:45:00-04:00,1.07385,1.07385,1.07375,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 20:50:00-04:00,1.07385,1.07385,1.0737,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 20:55:00-04:00,1.0737,1.07385,1.07365,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 21:00:00-04:00,1.07375,1.07385,1.07375,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 21:05:00-04:00,1.0738,1.0738,1.07375,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 21:10:00-04:00,1.07375,1.07375,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-18 21:15:00-04:00,1.0736,1.0737,1.0736,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 21:20:00-04:00,1.0737,1.0737,1.0736,1.07365,-1.0,-1.0,-1,EUR
2024-06-18 21:25:00-04:00,1.07365,1.07365,1.07355,1.07355,-1.0,-1.0,-1,EUR
2024-06-18 21:30:00-04:00,1.07355,1.0738,1.07355,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 21:35:00-04:00,1.07375,1.0738,1.0737,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 21:40:00-04:00,1.07375,1.0739,1.0737,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 21:45:00-04:00,1.0739,1.074,1.07385,1.074,-1.0,-1.0,-1,EUR
2024-06-18 21:50:00-04:00,1.074,1.07415,1.074,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 21:55:00-04:00,1.0741,1.0742,1.07405,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 22:00:00-04:00,1.07405,1.07415,1.074,1.074,-1.0,-1.0,-1,EUR
2024-06-18 22:05:00-04:00,1.074,1.074,1.07395,1.074,-1.0,-1.0,-1,EUR
2024-06-18 22:10:00-04:00,1.074,1.074,1.0739,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 22:15:00-04:00,1.0739,1.074,1.0739,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 22:20:00-04:00,1.07395,1.07395,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 22:25:00-04:00,1.07385,1.07395,1.07385,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 22:30:00-04:00,1.07395,1.0741,1.07395,1.0741,-1.0,-1.0,-1,EUR
2024-06-18 22:35:00-04:00,1.0741,1.07425,1.0741,1.07415,-1.0,-1.0,-1,EUR
2024-06-18 22:40:00-04:00,1.07415,1.07415,1.0741,1.07415,-1.0,-1.0,-1,EUR
2024-06-18 22:45:00-04:00,1.07415,1.07415,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 22:50:00-04:00,1.07405,1.07405,1.07375,1.074,-1.0,-1.0,-1,EUR
2024-06-18 22:55:00-04:00,1.074,1.074,1.07385,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 23:00:00-04:00,1.07385,1.0739,1.07385,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 23:05:00-04:00,1.0739,1.074,1.0739,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 23:10:00-04:00,1.07395,1.07405,1.07395,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 23:15:00-04:00,1.07405,1.07405,1.074,1.07405,-1.0,-1.0,-1,EUR
2024-06-18 23:20:00-04:00,1.07405,1.07405,1.0738,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 23:25:00-04:00,1.07385,1.07395,1.07385,1.07395,-1.0,-1.0,-1,EUR
2024-06-18 23:30:00-04:00,1.07395,1.07395,1.0739,1.0739,-1.0,-1.0,-1,EUR
2024-06-18 23:35:00-04:00,1.0739,1.07395,1.0738,1.07385,-1.0,-1.0,-1,EUR
2024-06-18 23:40:00-04:00,1.07385,1.07385,1.0738,1.0738,-1.0,-1.0,-1,EUR
2024-06-18 23:45:00-04:00,1.0738,1.0738,1.0737,1.07375,-1.0,-1.0,-1,EUR
2024-06-18 23:50:00-04:00,1.07375,1.07375,1.0737,1.0737,-1.0,-1.0,-1,EUR
2024-06-18 23:55:00-04:00,1.0737,1.0738,1.0737,1.0738,-1.0,-1.0,-1,EUR
2024-06-19 00:00:00-04:00,1.0738,1.0738,1.0737,1.07375,-1.0,-1.0,-1,EUR
2024-06-19 00:05:00-04:00,1.07375,1.07375,1.07375,1.07375,-1.0,-1.0,-1,EUR
2024-06-19 00:10:00-04:00,1.07375,1.07375,1.07365,1.07375,-1.0,-1.0,-1,EUR
2024-06-19 00:15:00-04:00,1.07375,1.07375,1.07365,1.0737,-1.0,-1.0,-1,EUR
2024-06-19 00:20:00-04:00,1.0737,1.0737,1.07355,1.07365,-1.0,-1.0,-1,EUR
2024-06-19 00:25:00-04:00,1.07365,1.07365,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:30:00-04:00,1.0736,1.0737,1.0736,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:35:00-04:00,1.0736,1.07365,1.0736,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:40:00-04:00,1.0736,1.07365,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:45:00-04:00,1.0736,1.07365,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:50:00-04:00,1.0736,1.0736,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 00:55:00-04:00,1.0736,1.0736,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 01:00:00-04:00,1.0736,1.0736,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 01:05:00-04:00,1.0736,1.0737,1.0736,1.07365,-1.0,-1.0,-1,EUR
2024-06-19 01:10:00-04:00,1.07365,1.0737,1.0736,1.0737,-1.0,-1.0,-1,EUR
2024-06-19 01:15:00-04:00,1.0737,1.0737,1.0736,1.07365,-1.0,-1.0,-1,EUR
2024-06-19 01:20:00-04:00,1.07365,1.07365,1.07355,1.0736,-1.0,-1.0,-1,EUR
2024-06-19 01:25:00-04:00,1.0736,1.0737,1.0736,1.0737,-1.0,-1.0,-1,EUR
2024-06-19 01:30:00-04:00,1.0737,1.07375,1.07365,1.07365,-1.0,-1.0,-1,EUR
2024-06-19 01:35:00-04:00,1.07365,1.0737,1.0736,1.07365,-1.0,-1.0,-1,EUR
2024-06-19 01:40:00-04:00,1.07365,1.0738,1.07365,1.07375,-1.0,-1.0,-1,EUR
2024-06-19 01:45:00-04:00,1.07375,1.07375,1.0737,1.07375,-1.0,-1.0,-1,EUR
2024-06-19 01:50:00-04:00,1.07375,1.07385,1.07375,1.07385,-1.0,-1.0,-1,EUR
2024-06-19 01:55:00-04:00,1.07385,1.07385,1.07365,1.0738,-1.0,-1.0,-1,EUR
